Nomer,T-in (mm.ss),T-out (mm.ss),T-in (s),T-out (s),ΔT (s),Volume,VMax,ρ = V / VMax,Speed (L/Δt) (m/s)
1,0:02,0:21,2,16,14,3,35,0.0857142857142857,2.85714285714286
2,0:04,0:16,6,16,10,4,35,0.114285714285714,4
3,0:06,0:21,6,21,15,5,35,0.142857142857143,2.66666666666667
4,0:09,0:25,9,24,15,4,35,0.114285714285714,2.66666666666667
5,0:10,0:22,10,22,12,7,35,0.2,3.33333333333333
6,0:12,0:27,12,27,15,7,35,0.2,2.66666666666667
7,0:15,0:29,15,29,14,7,35,0.2,2.85714285714286
8,0:17,0:31,17,31,14,6,35,0.171428571428571,2.85714285714286
9,0:21,0:34,21,34,13,6,35,0.171428571428571,3.07692307692308
10,0:21,0:37,21,37,16,7,35,0.2,2.5
11,0:23,0:36,23,36,13,7,35,0.2,3.07692307692308
12,0:25,0:38,25,37,12,7,35,0.2,3.33333333333333
13,0:30,0:51,30,48,18,7,35,0.2,2.22222222222222
14,0:33,0:50,33,50,17,6,35,0.171428571428571,2.35294117647059
15,0:38,0:53,38,53,15,5,35,0.142857142857143,2.66666666666667
16,0:40,0:51,40,51,11,6,35,0.171428571428571,3.63636363636364
17,0:42,0:55,42,55,13,6,35,0.171428571428571,3.07692307692308
18,0:43,0:58,43,58,15,6,35,0.171428571428571,2.66666666666667
19,0:46,1:00,46,60,14,6,35,0.171428571428571,2.85714285714286
20,0:49,1:03,49,63,14,7,35,0.2,2.85714285714286
21,0:52,1:05,52,65,13,6,35,0.171428571428571,3.07692307692308
22,0:54,1:10,54,69,15,6,35,0.171428571428571,2.66666666666667
23,0:57,1:12,57,72,15,6,35,0.171428571428571,2.66666666666667
24,1:00,1:15,60,75,15,6,35,0.171428571428571,2.66666666666667
25,1:04,1:26,64,86,22,5,35,0.142857142857143,1.81818181818182
26,1:14,1:29,74,89,15,4,35,0.114285714285714,2.66666666666667
27,1:16,1:31,76,91,15,3,35,0.0857142857142857,2.66666666666667
28,1:20,1:34,80,94,14,4,35,0.114285714285714,2.85714285714286
29,1:24,1:38,84,98,14,5,35,0.142857142857143,2.85714285714286
30,1:28,1:40,88,100,12,6,35,0.171428571428571,3.33333333333333
31,1:31,1:43,91,102,11,6,35,0.171428571428571,3.63636363636364
32,1:34,1:48,94,108,14,5,35,0.142857142857143,2.85714285714286
33,1:40,1:50,100,110,10,4,35,0.114285714285714,4
34,1:43,1:53,103,113,10,3,35,0.0857142857142857,4
35,1:46,1:55,106,115,9,4,35,0.114285714285714,4.44444444444445
36,1:49,1:59,109,118,9,5,35,0.142857142857143,4.44444444444445
37,1:52,2:06,112,125,13,6,35,0.171428571428571,3.07692307692308
38,1:57,2:09,117,128,11,4,35,0.114285714285714,3.63636363636364
39,1:59,2:11,119,131,12,4,35,0.114285714285714,3.33333333333333
40,2:07,2:16,127,136,9,4,35,0.114285714285714,4.44444444444445
41,2:11,2:20,131,140,9,4,35,0.114285714285714,4.44444444444445
42,2:15,2:25,135,145,10,4,35,0.114285714285714,4
43,2:15,2:24,135,144,9,4,35,0.114285714285714,4.44444444444445
44,2:20,2:30,140,149,9,3,35,0.0857142857142857,4.44444444444445
45,2:25,2:34,145,154,9,2,35,0.0571428571428571,4.44444444444445
46,2:27,2:37,147,157,10,3,35,0.0857142857142857,4
47,2:29,2:40,149,160,11,4,35,0.114285714285714,3.63636363636364
48,2:31,2:42,151,162,11,4,35,0.114285714285714,3.63636363636364
49,2:33,2:47,153,167,14,4,35,0.114285714285714,2.85714285714286
50,2:35,2:44,155,164,9,4,35,0.114285714285714,4.44444444444445
51,2:37,2:51,157,171,14,5,35,0.142857142857143,2.85714285714286
52,2:39,2:54,159,174,15,5,35,0.142857142857143,2.66666666666667
53,2:43,2:59,163,178,15,4,35,0.114285714285714,2.66666666666667
54,2:46,3:00,166,180,14,4,35,0.114285714285714,2.85714285714286
55,2:48,3:03,168,183,15,4,35,0.114285714285714,2.66666666666667
56,2:50,3:05,170,185,15,5,35,0.142857142857143,2.66666666666667
57,2:51,3:03,171,183,12,5,35,0.142857142857143,3.33333333333333
58,3:10,3:18,190,198,8,1,35,0.0285714285714286,5
59,3:39,3:44,219,224,5,0,35,0,8
60,3:55,4:20,235,260,25,0,35,0,1.6
61,3:57,4:07,237,247,10,1,35,0.0285714285714286,4
62,4:11,4:21,251,261,10,3,35,0.0857142857142857,4
63,4:13,4:24,253,264,11,3,35,0.0857142857142857,3.63636363636364
64,4:16,4:26,256,266,10,4,35,0.114285714285714,4
65,4:18,4:29,258,269,11,5,35,0.142857142857143,3.63636363636364
66,4:21,4:31,261,271,10,5,35,0.142857142857143,4
67,4:23,4:33,263,273,10,6,35,0.171428571428571,4
68,4:25,4:35,265,275,10,6,35,0.171428571428571,4
69,4:25,4:35,265,275,10,6,35,0.171428571428571,4
